Time,,
HsgSn,,
SPK_SN,,
Board_SN,,
mode,,
4_HalfAtlasResult,,
2_FullAtlasResult,,
1_FullAtlasResult,,
4_FullAtlasResult,,
S2S3InstallPTid,,
S2S3AssyStation,S2S3AssyStation,S2/3 组装机架
S2S3AssyPlatformId,S2S3AssyPlatformId,S2/3 组装平台
Lock_PlatformId,,
LockScrewStation,LockScrewStation,S4/S5锁螺丝机架
LockScrewPlatformId,LockScrewPlatformId,S4/S5锁螺丝平台
MaxPressSPKData,MaxPressSPKData,S2/3 组装SPK最大压力
MaxPressCHGData,MaxPressCHGData,S2/3 组装CHG最大压力
BracketMaxPress,BracketMaxPress,S4/5 组装Bracket最大压力
SPK Screw 4_Half FinalTorque,SPK Screw 4_Half FinalTorque,4# Half Lock 最终扭力
SPK Screw 4_Half FinalAngle,SPK Screw 4_Half FinalAngle,4# Half Lock 最终角度
SPK Screw 4 PrevailingTorqueMax,SPK Screw 4 PrevailingTorqueMax,坐标系630度前最大扭矩对应的扭力
SPK Screw 4 PrevailingTorqueMaxAngle,SPK Screw 4 PrevailingTorqueMaxAngle,坐标系630度前最大扭矩对应的角度
SPK Screw 4_Half RealAngle,SPK Screw 4_Half RealAngle,坐标系上值+反转的值
SPK Screw 4_Half TorqueAt630,SPK Screw 4_Half TorqueAt630,坐标系上630°时的扭力
SPK Screw 4_Half Prev torque retest logic,SPK Screw 4_Half Prev torque retest logic,是否进行退锁的标志次数
KC Screw 2_Full FinalTorque,KC Screw 2_Full FinalTorque,2# Full lock最终扭力
KC Screw 2_Full FinalAngle,KC Screw 2_Full FinalAngle,2# Full lock最终角度
KC Screw 2_Full PrevailingTorqueMax,KC Screw 2_Full PrevailingTorqueMax,坐标系630度前最大扭矩对应的扭力
KC Screw 2_Full PrevailingTorqueMaxAngle,KC Screw 2_Full PrevailingTorqueMaxAngle,坐标系630度前最大扭矩对应的扭力
KC Screw 2_Full RealAngle,KC Screw 2_Full RealAngle,坐标系上值+反转的值
